                       |      ' - %  +    %    .         /               - % 0 +    %             1  $    2        %      %             1  (     2     3  % ' +    %           #      1  4            3 ' %  0    %    *           5 6         % 3 +    %    7       (               %      %              /  !     8          % 3     %               5                  % 0 +    %                 |       '  %  +    %            - &  3 0 %     - &  3 0 %  "
"| 2016   Prepared by   Reviewed by   Reviewed by   AJ-1  Adjusting Journal Entries  Date: 6/1/2015 To 5/31/2016   EL   AM"|31
"| 2016   Procom AP"|2152.5
"| 2016   Procom AP"|2205
"| 2016   Procom AP"|2310
"| 2016   Procom AP"|2520
"| 2016   Procom AP"|3832.5
"| 2016   Procom AP"|5197.5
"| 2016   Procom AP"|5355
"| 2016   Procom AP"|630
"| 2016   Procom AP"|6510
"| 2016   Procom AP"|6930
"| 2016   RELAY #3351   6.06   $"|6.06
"| 2016   RONA HOME &"|21
"| 2016   RUSTICANA GR"|16
"| 2016   Return Income Tax/Tax Return Ref"|12
"| 2016   SAFEWAY #8812   10.38   ($1|213.39)"
"| 2016   SAFEWAY #8842   25.93   ($659.59)"|2016
"| 2016   SAFEWAY #8914   100.35   ($1|385.08)"
"| 2016   SAFEWAY #8914   103.86   ($1|166.10)"
"| 2016   SAFEWAY #8914   12.59   ($680.76)"|2016
"| 2016   SAFEWAY #8914   13.86   $"|13.86
"| 2016   SAFEWAY #8914   13.86   $2|767.64
"| 2016   SAFEWAY #8914   14.52   $"|14.52
"| 2016   SAFEWAY #8914   180.09   ($720.30)"|2016
"| 2016   SAFEWAY #8914   19.09   ($512.85)"|2016
"| 2016   SAFEWAY #8914   19.41   ($163.75)"|2016
"| 2016   SAFEWAY #8914   21.63   ($1|350.64)"
"| 2016   SAFEWAY #8914   24.14   ($1|480.90)"
"| 2016   SAFEWAY #8914   30.94   $"|30.94
"| 2016   SAFEWAY #8914   32.00   ($1|276.72)"
"| 2016   SAFEWAY #8914   32.39   $"|32.39
"| 2016   SAFEWAY #8914   32.39   $3|556.15
"| 2016   SAFEWAY #8914   37.64   ($322.60)"|2016
"| 2016   SAFEWAY #8914   38.93   ($1|250.69)"
"| 2016   SAFEWAY #8914   43.21   $"|43.21
"| 2016   SAFEWAY #8914   44.33   ($668.17)"|2016
"| 2016   SAFEWAY #8914   45.50   ($1|303.79)"
"| 2016   SAFEWAY #8914   50.46   ($299.29)"|2016
"| 2016   SAFEWAY #8914   51.53   ($909.38)"|2016
"| 2016   SAFEWAY #8914   52.85   $"|52.85
"| 2016   SAFEWAY #8914   56.44   ($608.76)"|2016
"| 2016   SAFEWAY #8914   57.94   $"|57.94
"| 2016   SAFEWAY #8914   58.02   ($614.52)"|2016
"| 2016   SAFEWAY #8914   58.18   ($593.41)"|2016
"| 2016   SAFEWAY #8914   59.00   ($197.90)"|2016
"| 2016   SAFEWAY #8914   59.27   ($546.93)"|2016
"| 2016   SAFEWAY #8914   59.96   ($427.12)"|2016
"| 2016   SAFEWAY #8914   60.07   $"|60.07
"| 2016   SAFEWAY #8914   62.30   ($573.72)"|2016
"| 2016   SAFEWAY #8914   63.43   ($510.86)"|2016
"| 2016   SAFEWAY #8914   63.63   ($1|410.26)"
"| 2016   SAFEWAY #8914   63.65   $"|63.65
"| 2016   SAFEWAY #8914   65.33   $"|65.33
"| 2016   SAFEWAY #8914   65.39   ($242.22)"|2016
"| 2016   SAFEWAY #8914   66.83   $"|66.83
"| 2016   SAFEWAY #8914   66.87   ($719.04)"|2016
"| 2016   SAFEWAY #8914   68.62   ($447.43)"|2016
"| 2016   SAFEWAY #8914   70.59   $"|70.59
"| 2016   SAFEWAY #8914   70.59   $2|455.27
"| 2016   SAFEWAY #8914   74.07   ($537.42)"|2016
"| 2016   SAFEWAY #8914   78.17   ($487.66)"|2016
"| 2016   SAFEWAY #8914   79.72   $"|79.72
"| 2016   SAFEWAY #8916   106.40   $"|106.4
"| 2016   SAFEWAY #8916   28.34   ($480.09)"|2016
"| 2016   SAFEWAY #8916   3.83   $3|065.80"
"| 2016   SAFEWAY #8916   33.61   ($428.87)"|2016
"| 2016   SAFEWAY #8916   38.82   $"|38.82
"| 2016   SAFEWAY #8916   57.56   ($1|451.86)"
"| 2016   SAFEWAY #8916   69.81   $"|69.81
"| 2016   SAFEWAY LIQ"|11
"| 2016   SAFEWAY LIQ"|12
"| 2016   SAFEWAY LIQ"|16
"| 2016   SAFEWAY LIQ"|19
"| 2016   SAFEWAY LIQ"|22
"| 2016   SAFEWAY LIQ"|27
"| 2016   SAFEWAY LIQ"|29
"| 2016   SAFEWAY LIQ"|5
"| 2016   SAFEWAY LIQ"|6
"| 2016   SAFEWAY LIQ"|7
"| 2016   SAFEWAY LIQ"|9
"| 2016   SBARRO'S LE"|28
"| 2016   SCHOLAR'S CH"|4
"| 2016   SCHOLASTIC F"|11
"| 2016   SCOTIA CAPITAL"|1
"| 2016   SCOTIA CAPITAL"|10
"| 2016   SCOTIA CAPITAL"|16
"| 2016   SCOTIA CAPITAL"|20
"| 2016   SCOTIA VISA A4Z8K4   106.24   $"|106.24
"| 2016   SCOTIA VISA A8H9W4   65.56   ($1|482.46)"
"| 2016   SCOTIA VISA H6J4X2   18.00   ($84.86)"|2016
"| 2016   SCOTIA VISA H6J5R7   138.44   ($223.30)"|2016
"| 2016   SCOTIA VISA J2Q3Y5   6.09   $"|6.09
"| 2016   SCOTIA VISA J6R2Y6   14.00   ($623.71)"|2016
"| 2016   SCOTIA VISA K6K2X2   777.07   $"|777.07
"| 2016   SCOTIA VISA K8X7H8   110.00   $"|110
"| 2016   SCOTIA VISA K9H4Z7   46.96   ($1|023.42)"
"| 2016   SCOTIA VISA L4H2K9   24.99   ($484.78)"|2016
"| 2016   SCOTIA VISA L8Y5W8   19.98   $"|19.98
"| 2016   SCOTIA VISA R2Q4J8   10.00   $"|10
"| 2016   SCOTIA VISA R8A5A2   10.00   $"|10
"| 2016   SCOTIA VISA R8A5X8   82.72   $"|82.72
"| 2016   SCOTIA VISA U4H4U6   672.85   $"|672.85
"| 2016   SCOTIA VISA U9W5X3   10.00   ($436.75)"|2016
"| 2016   SCOTIA VISA U9W5X6   15.00   ($451.75)"|2016
"| 2016   SCOTIA VISA W2U2J9   14.26   ($1|226.32)"
"| 2016   SCOTIA VISA W4A5W5   9.25   $"|9.25
"| 2016   SCOTIA VISA X8K5A5   15.00   ($281.25)"|2016
"| 2016   SCOTIA VISA Z5K7Y4   823.95   $"|823.95
"| 2016   SCOTIA VISA Z5K9Z8   10.00   $"|10
"| 2016   SCOTIALINE AW#028   325.00   $"|325
"| 2016   SCOTIALINE AW#029   325.00   $"|325
"| 2016   SCOTIALINE AW#029   325.00   $3|482.71
"| 2016   SCOTIALINE AW#030   325.00   $"|325
"| 2016   SCOTIALINE AW#030   325.00   $3|571.11  Total :   $4
"| 2016   SCOTIALINE AW#031   325.00   $"|325
"| 2016   SCOTIALINE AW#031   325.00   $2|155.86  Total :   $3
"| 2016   SCOTIALINE AW#032   325.00   $"|325
"| 2016   SCOTIALINE AW#033   325.00   $"|325
"| 2016   SCOTIALINE AW#033   325.00   $2|908.39  Total :   $3
"| 2016   SCOTIALINE AW#034   325.00   $"|325
"| 2016   SCOTIALINE AW#035   325.00   ($1|057.16)"
"| 2016   SCOTIALINE AW#036   325.00   $"|325
"| 2016   SCOTIALINE AW#036   325.00   $3|165.56  Total :   $3
"| 2016   SCOTIALINE AW#037   325.00   $"|325
"| 2016   SCOTIALINE AW#038   325.00   $"|325
"| 2016   SCOTIALINE AW#039   325.00   $"|325
"| 2016   SCOTIALINE H8J8Q6   1|000.00   $"
"| 2016   SCOTIALINE Y4X2K8   2|000.00   $"
"| 2016   SCOTIALINE Z5Q2R9   232.61   $"|232.61
"| 2016   SCOTIALINE Z8L8J9   100.00   ($1|445.74)"
"| 2016   SHELL C80113   11.22   ($1|269.97)"
"| 2016   SHELL C80113   2.19   ($1|450.17)"
"| 2016   SHELL C80113   2.22   $1|869.80"
"| 2016   SHELL C80113   20.00   $"|20
"| 2016   SHELL C80113   35.95   $"|35.95
"| 2016   SHELL C80113   4.19   ($1|451.39)"
"| 2016   SHELL C80113   40.00   ($587.02)"|2016
"| 2016   SHELL C80113   5.29   ($304.58)"|2016
"| 2016   SHELL C80113   51.19   ($546.47)"|2016
"| 2016   SHELL C80113   67.62   $"|67.62
"| 2016   SHELL C80113   67.62   $2|362.43  Total :   $4
"| 2016   SHELL C80113   68.06   ($360.44)"|2016
"| 2016   SHELL C80113   69.00   ($1|391.24)"
"| 2016   SHELL C80113   7.77   ($1|418.03)"
"| 2016   SHELL C80113   70.20   $"|70.2
"| 2016   SHELL C80113   76.17   ($209.66)"|2016
"| 2016   SHELL C80113   76.80   ($1|193.69)"
"| 2016   SHELL C80113   77.32   ($1|480.53)"
"| 2016   SHELL C80113   78.00   $"|78
"| 2016   SHELL C80113   79.03   $"|79.03
"| 2016   SHELL C80113   79.48   $"|79.48
"| 2016   SHELL C80113   84.28   ($258.91)"|2016
"| 2016   SHOPPERS DRUG M   10.49   ($1|489.04)"
"| 2016   SHOPPERS DRUG M   11.76   $"|11.76
"| 2016   SHOPPERS DRUG M   14.43   ($169.63)"|2016
"| 2016   SHOPPERS DRUG M   15.19   ($1|099.78)"
"| 2016   SHOPPERS DRUG M   16.70   ($1|296.61)"
"| 2016   SHOPPERS DRUG M   18.86   $"|18.86
"| 2016   SHOPPERS DRUG M   21.15   ($1|447.98)
"| 2016   SHOPPERS DRUG M   21.15   ($1|447.98)"
"| 2016   SHOPPERS DRUG M   22.55   ($1|188.65)"
"| 2016   SHOPPERS DRUG M   28.72   ($1|364.51)"
"| 2016   SHOPPERS DRUG M   29.15   ($1|129.22)"
"| 2016   SHOPPERS DRUG M   3.75   $"|3.75
"| 2016   SHOPPERS DRUG M   48.61   ($271.91)"|2016
"| 2016   SHOPPERS DRUG M   5.15   ($335.80)"|2016
"| 2016   SHOPPERS DRUG M   5.36   $"|5.36
"| 2016   SHOPPERS DRUG M   53.88   ($358.70)"|2016
"| 2016   SHOPPERS DRUG M   67.94   ($1|151.36)
"| 2016   SHOPPERS DRUG M   67.94   ($1|151.36)"
"| 2016   SHOPPERS DRUG M   79.03   ($1|486.53)"
"| 2016   SKYLINE LUGE CA   69.00   ($373.72)"|2016
"| 2016   SPIRIT HALLO"|24
"| 2016   SPORT CHEK #512   27.29   ($1|029.93)"
"| 2016   SPORT CHEK #512   52.48   $"|52.48
"| 2016   SPORT CHEK #512   62.99   $"|62.99
"| 2016   SPRINGBANK PET RESORT CALGARY"|607.95
"| 2016   SPRINGBANK"|1
"| 2016   SPRINGBANK"|15
"| 2016   SPRINGBANK"|19
"| 2016   SPRINGBANK"|21
"| 2016   SPRINGBANK"|23
"| 2016   SPRINGBANK"|25
"| 2016   SPRINGBANK"|26
"| 2016   SPRINGBANK"|28
"| 2016   SPRINGBANK"|31
"| 2016   SPRINGBANK"|4
"| 2016   SPRINGBANK"|6
"| 2016   SQ *SUGAR FACTORY Las Vegas"|44.99
"| 2016   SQ *WAY TO BE AU 2016 Hayward"|69.34
"| 2016   SSV TO: 81026317224   4.00   $"|4
"| 2016   STAP"|21
"| 2016   STAP"|29
"| 2016   STARBUCKS #0424   14.80   $"|14.8
"| 2016   STARBUCKS #0443   8.40   ($1|221.79)"
"| 2016   STARBUCKS #4626   3.41   $"|3.41
"| 2016   STARBUCKS #4626   3.41   ($167.16)"|2016
"| 2016   STARBUCKS #4626   3.41   ($1|401.98)"
"| 2016   STARBUCKS #4626   3.41   ($652.17)"|2016
"| 2016   STARBUCKS #4626   3.43   $"|3.43
"| 2016   STARBUCKS #4626   4.39   $"|4.39
"| 2016   STARBUCKS #4626   4.44   $2|79"
"| 2016   STARBUCKS #4626   4.44   $2|792.00  Total :   $131
"| 2016   STARBUCKS #4626   7.88   ($1|322.08)"
"| 2016   STOP N GO   5.75   ($155.20)"|2016
"| 2016   SUBWAY # 57334   22.29   ($1|247.41)"
"| 2016   SUBWAY #42700   43.31   ($66.86)"|2016
"| 2016   SUBWAY SANDW"|14
"| 2016   SWISS CHALET EX   10.48   $"|10.48
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|1
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|10
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|11
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|12
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|13
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|14
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|15
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|16
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|17
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|18
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|2
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|20
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|21
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|22
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|23
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|24
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|25
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|26
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|28
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|29
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|30
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|31
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|4
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|5
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|6
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|7
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|8
"| 2016   Simply Save to TD EVERY DAY SAVINGS ACCO"|9
"| 2016   Simply Save to TD EVERY"|1
"| 2016   Street"|1
"| 2016   Street"|2
"| 2016   Street"|3
"| 2016   Street"|4
"| 2016   Sushi Samba   Las Vegas Las Vegas"|113.16
"| 2016   TACO T"|11
"| 2016   TACO T"|2
"| 2016   TD ATM W/D 000529   20.00   ($1|460.63)"
"| 2016   TD ATM W/D 000933   60.00   ($1|083.42)"
"| 2016   TD ATM W/D 001519   100.00   ($473.72)"|1519
"| 2016   TD ATM W/D 001824   100.00   ($836.61)"|1824
"| 2016   TD ATM W/D 002171   120.00   ($1|489.69)"
"| 2016   TD ATM W/D 002621   60.00   ($1|218.25)"
"| 2016   TD ATM W/D 002883   60.00   ($1|414.72)"
"| 2016   TD ATM W/D 003573   20.00   $"|20
"| 2016   TD ATM W/D 003786   60.00   ($1|338.88)"
"| 2016   TD ATM W/D 003922   200.00   ($367.16)"|3922
"| 2016   TD ATM W/D 003955   200.00   ($1|106.54)"
"| 2016   TD ATM W/D 004347   20.00   ($1|429.03)"
"| 2016   TD ATM W/D 004379   100.00   ($1|245.72)"
"| 2016   TD ATM W/D 004590   100.00   $"|100
"| 2016   TD ATM W/D 006300   100.00   ($319.31)"|6300
"| 2016   TD ATM W/D 006355   80.00   ($1|041.99)"
"| 2016   TD ATM W/D 007394   40.00   ($1|461.69)"
"| 2016   TD ATM W/D 007514   40.00   ($1|287.41)"
"| 2016   TD ATM W/D 008774   60.00   $"|60
"| 2016   TD ATM W/D 009414   60.00   ($1|497.05)"
"| 2016   TD ATM W/D 009848   200.00   $"|200
"| 2016   TD ATM"|14
"| 2016   TD ATM"|16
"| 2016   TD ATM"|17
"| 2016   TD ATM"|20
"| 2016   TD ATM"|21
"| 2016   TD ATM"|22
"| 2016   TD ATM"|5
"| 2016   TD ATM"|6
"| 2016   TD ATM"|7
"| 2016   TD ATM"|8
"| 2016   TD BUS CREDIT INS"|1.1
"| 2016   TD Insurance"|1
"| 2016   TD Insurance"|2
"| 2016   TD Insurance"|3
"| 2016   TD Insurance"|4
"| 2016   TELUS Communications A8Y4L4   141.23   ($1|489.19)"
"| 2016   TELUS Communications A9A7W4   448.34   ($1|221.51)"
"| 2016   TELUS Communications J5W5R3   395.44   ($1|253.36)"
"| 2016   TELUS Communications J8K7Z7   209.00   $"|209
"| 2016   TELUS Communications U4H4U8   187.47   ($24.33)"|2016
"| 2016   TELUS Communications X3R5A2   137.75   ($1|325.56)"
"| 2016   TELUS Communications X6J8R2   158.27   $"|158.27
"| 2016   TELUS Communications Z5K7Z2   191.68   $"|191.68
"| 2016   TELUS GC MAR"|19
"| 2016   THE CHICK PEA M   19.50   ($838.30)"|2016
"| 2016   THE CHILDREN'S   41.34   $"|41.34
"| 2016   THE GREAT OU"|14
"| 2016   THE GRIZZLY"|11
"| 2016   THE GRIZZLY"|25
"| 2016   THE GRIZZLY"|3
"| 2016   THE KEG CROW"|7
"| 2016   THE SOURCE #585   12.59   ($1|487.84)"
"| 2016   TI FRONT DESK LAS VEGAS"|395.62
"| 2016   TICKETMASTER 8006420807"|456.7
"| 2016   TIM HORTON'S #5   1.90   ($133.49)"|2016
"| 2016   TIM HORTON'S #5   1.90   ($147.48)"|2016
"| 2016   TIM HORTON'S #5   1.90   ($248.83)"|2016
"| 2016   TIM HORTON'S #5   1.90   ($78.06)"|2016
"| 2016   TIM HORTON'S #5   1.90   ($90.31)"|2016
"| 2016   TIM HORTON'S #5   10.67   ($1|322.24)"
"| 2016   TIM HORTON'S #5   16.17   ($1|007.57)"
"| 2016   TIM HORTON'S #5   2.30   $"|2.3
"| 2016   TIM HORTON'S #5   2.94   $"|2.94
"| 2016   TIM HORTON'S #5   2.94   $2|920.30"
"| 2016   TIM HORTON'S #5   2.94   ($143.98)"|2016
"| 2016   TIM HORTON'S #5   2.94   ($1|314.20)"
"| 2016   TIM HORTON'S #5   2.94   ($1|314.70)"
"| 2016   TIM HORTON'S #5   2.94   ($1|448.68)"
"| 2016   TIM HORTON'S #5   2.94   ($245.16)"|2016
"| 2016   TIM HORTON'S #5   2.94   ($484.31)"|2016
"| 2016   TIM HORTON'S #5   3.45   $"|3.45
"| 2016   TIM HORTON'S #5   3.70   $"|3.7
"| 2016   TIM HORTON'S #5   3.70   ($1|421.73)
"| 2016   TIM HORTON'S #5   3.70   ($1|421.73)"
"| 2016   TIM HORTON'S #5   3.80   $"|3.8
"| 2016   TIM HORTON'S #5   3.80   $2|781.50"
"| 2016   TIM HORTON'S #5   3.80   $3|260.13
"| 2016   TIM HORTON'S #5   3.80   ($33.25)"|2016
"| 2016   TIM HORTON'S #5   3.80   ($395.26)"|2016
"| 2016   TIM HORTON'S #5   3.80   ($780.23)"|2016
"| 2016   TIM HORTON'S #5   3.89   $"|3.89
"| 2016   TIM HORTON'S #5   3.89   ($1|244.72)"
"| 2016   TIM HORTON'S #5   3.89   ($1|446.16)"
"| 2016   TIM HORTON'S #5   3.97   $"|3.97
"| 2016   TIM HORTON'S #5   4.10   $"|4.1
"| 2016   TIM HORTON'S #5   4.10   ($539.50)"|2016
"| 2016   TIM HORTON'S #5   4.20   $"|4.2
"| 2016   TIM HORTON'S #5   4.20   ($409.49)"|2016
"| 2016   TIM HORTON'S #5   4.20   ($551.13)"|2016
"| 2016   TIM HORTON'S #5   4.20   ($607.83)"|2016
"| 2016   TIM HORTON'S #5   4.35   ($0.85)"|2016
"| 2016   TIM HORTON'S #5   4.49   ($913.87)"|2016
"| 2016   TIM HORTON'S #5   4.73   ($732.45)"|2016
"| 2016   TIM HORTON'S #5   5.04   $"|5.04
"| 2016   TIM HORTON'S #5   5.04   ($578.76)"|2016
"| 2016   TIM HORTON'S #5   5.24   $"|5.24
"| 2016   TIM HORTON'S #5   5.24   $2|760.40"
"| 2016   TIM HORTON'S #5   5.31   $"|5.31
"| 2016   TIM HORTON'S #5   5.44   ($602.71)"|2016
"| 2016   TIM HORTON'S #5   5.45   ($95.76)"|2016
"| 2016   TIM HORTON'S #5   5.49   $"|5.49
"| 2016   TIM HORTON'S #5   5.49   ($743.50)"|2016
"| 2016   TIM HORTON'S #5   5.53   $"|5.53
"| 2016   TIM HORTON'S #5   5.53   $2|042.60"
"| 2016   TIM HORTON'S #5   5.53   ($1|421.69)"
"| 2016   TIM HORTON'S #5   5.53   ($54.54)"|2016
"| 2016   TIM HORTON'S #5   5.60   $"|5.6
"| 2016   TIM HORTON'S #5   5.75   ($931.31)"|2016
"| 2016   TIM HORTON'S #5   5.88   ($108.24)"|2016
"| 2016   TIM HORTON'S #5   6.05   ($964.48)"|2016
"| 2016   TIM HORTON'S #5   6.07   ($84.13)"|2016
"| 2016   TIM HORTON'S #5   6.09   ($1|116.04)"
"| 2016   TIM HORTON'S #5   6.09   ($1|360.67)"
"| 2016   TIM HORTON'S #5   6.09   ($1|416.95)"
"| 2016   TIM HORTON'S #5   6.09   ($1|478.55)"
"| 2016   TIM HORTON'S #5   6.09   ($495.28)"|2016
"| 2016   TIM HORTON'S #5   6.09   ($552.56)"|2016
"| 2016   TIM HORTON'S #5   6.09   ($570.35)"|2016
"| 2016   TIM HORTON'S #5   6.09   ($848.43)"|2016
"| 2016   TIM HORTON'S #5   6.09   ($896.04)"|2016
"| 2016   TIM HORTON'S #5   6.49   $"|6.49
"| 2016   TIM HORTON'S #5   6.65   ($1|014.38)"
"| 2016   TIM HORTON'S #5   6.65   ($1|021.03)"
"| 2016   TIM HORTON'S #5   6.65   ($951.25)"|2016
"| 2016   TIM HORTON'S #5   6.70   $"|6.7
"| 2016   TIM HORTON'S #5   6.70   ($1|328.78)"
"| 2016   TIM HORTON'S #5   6.70   ($684.53)"|2016
"| 2016   TIM HORTON'S #5   6.70   ($758.70)"|2016
"| 2016   TIM HORTON'S #5   7.13   ($1|460.25)"
"| 2016   TIM HORTON'S #5   7.32   ($575.05)"|2016
"| 2016   TIM HORTON'S #5   7.34   ($266.25)"|2016
"| 2016   TIM HORTON'S #5   7.34   ($40.59)"|2016
"| 2016   TIM HORTON'S #5   7.34   ($843.95)"|2016
"| 2016   TIM HORTON'S #5   7.61   ($4.71)"|2016
"| 2016   TIM HORTON'S #5   7.77   ($1|424.72)"
"| 2016   TIM HORTON'S #5   8.00   ($1|277.97)"
"| 2016   TIM HORTON'S #5   8.37   ($82.24)"|2016
"| 2016   TIM HORTON'S #5   9.02   ($783.14)  Total :   $5|939.84   $6
"| 2016   TIM HORTON'S #5   9.02   ($783.14)"|2016
"| 2016   TIM HORTON'S #5   9.18   ($1|411.16)"
"| 2016   TIM HORTONS #12   16.44   ($1|152.46)"
"| 2016   TIM HORTONS #12   18.37   ($1|212.06)"
"| 2016   TIM HORTONS #12   30.26   ($527.10)"|2016
"| 2016   TIM HORTONS #12   4.33   $"|4.33
"| 2016   TIM HORTONS #21   5.39   $"|5.39
"| 2016   TIM HORTONS #21   6.65   $"|6.65
"| 2016   TIM HORTONS #37   3.80   ($493.78)"|2016
"| 2016   TIMOTHYS POP"|11
"| 2016   TOMMY G"|13
"| 2016   TOMMY G"|14
"| 2016   TOMMY G"|23
"| 2016   TOMMY G"|25
"| 2016   TOMMY G"|27
"| 2016   TOMMY G"|4
"| 2016   TOWN OF CANM"|16
"| 2016   TOWN OF COCH"|8
"| 2016   TOYS R US #3542   157.44   $"|157.44
"| 2016   TOYS R US #3576   34.62   $"|34.62
"| 2016   TRAILBLAZERS CA   31.50   ($1|191.40)"
"| 2016   TRANSCANADA"|9
"| 2016   TTT*A CAB TAXI LAS VEGAS"|31.17
"| 2016   Transfer from TD EVERY DAY A   300.00   ($1|166.47)
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|1
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|11
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|12
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|13
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|14
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|17
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|18
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|19
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|2
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|20
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|21
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|22
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|23
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|25
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|26
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|28
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|29
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|3
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|30
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|31
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|4
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|5
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|7
"| 2016   Transfer from TD EVERY DAY A BUSINESS P"|8
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|11
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|14
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|18
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|2
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|20
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|21
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|24
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|29
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|30
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|4
"| 2016   Transfer from TD EVERY DAY SAVINGS ACCO"|9
"| 2016   Transfer from TD UNLIMI"|14
"| 2016   Transfer from TD UNLIMITED CHEQUING ACCO"|1
"| 2016   Transfer from TD UNLIMITED CHEQUING ACCO"|14
"| 2016   Transfer from TD UNLIMITED CHEQUING ACCO"|17
"| 2016   Transfer from TD UNLIMITED CHEQUING ACCO"|21
"| 2016   Transfer from TD UNLIMITED CHEQUING ACCO"|29
"| 2016   Transfer from TD UNLIMITED CHEQUING ACCO"|3
"| 2016   Transfer from TD UNLIMITED CHEQUING ACCO"|4
"| 2016   Transfer from TD UNLIMITED CHEQUING ACCO"|8
"| 2016   Transfer to TD ALL INCLUSIVE BANKING PLAN 6209246 HQ402"|2500
"| 2016   Transfer to TD ALL INCLUSIVE BANKING PLAN 6209246 IY314"|3000
"| 2016   Transfer to TD ALL INCLUSIVE BANKING PLAN 6209246 JX005"|3000
"| 2016   Transfer to TD ALL INCLUSIVE BANKING PLAN 6209246 RQ194"|2000
"| 2016   Transfer to TD ALL INCLUSIVE BANKING PLAN 6209246 RR224"|2500
"| 2016   Transfer to TD ALL INCLUSIVE BANKING PLAN 6209246 RY470"|3000
"| 2016   Transfer to TD Credit Card HQ465"|1459.88
"| 2016   Transfer to TD Credit Card HU023   57.00   ($1|428.54)"
"| 2016   Transfer to TD Credit Card IH415   15.00   ($1|475.25)"
"| 2016   Transfer to TD Credit Card JT061"|1437.8
"| 2016   Transfer to TD Credit Card JW593"|1814.7
"| 2016   Transfer to TD Credit Card LQ312"|378.63
"| 2016   Transfer to TD Credit Card LY533"|377.21
"| 2016   Transfer to TD Credit Card RD211   284.60   ($1|451.07)"
"| 2016   Transfer to TD Credit Card RH520   229.85   ($1|211.76)"
"| 2016   Transfer to TD Credit Card RQ103"|608.09
"| 2016   Transfer to TD Credit Card RR162"|2557.26
"| 2016   Transfer to TD Credit Card RY265        All Transactions"|229.76
"| 2016   Transfer to TD Credit Card RY303"|796.46
